Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    ;               reduce using rule 96 (empty -> .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 96
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    optional_stmt_expr             shift and go to state 134
    stmt_expr                      shift and go to state 135
    empty                          shift and go to state 136
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 101

    (38) stmt -> RETURN optional_expr . ;

    ;               shift and go to state 137


state 102

    (45) optional_expr -> expr .
    (71) expr -> expr . arith_op expr
    (72) expr -> expr . bool_op expr
    (73) expr -> expr . unary_op expr
    (79) arith_op -> . PLUS
    (80) arith_op -> . MINUS
    (81) arith_op -> . TIMES
    (82) arith_op -> . DIVIDE
    (83) bool_op -> . AND
    (84) bool_op -> . OR
    (85) bool_op -> . EQUALITY
    (86) bool_op -> . INEQUALITY
    (87) bool_op -> . LESSER
    (88) bool_op -> . GREATER
    (89) bool_op -> . LEQ
    (90) bool_op -> . GEQ
    (91) unary_op -> . PLUS
    (92) unary_op -> . MINUS
    (93) unary_op -> . NOT

    ;               reduce using rule 45 (optional_expr -> expr .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    EQUALITY        shift and go to state 126
    INEQUALITY      shift and go to state 127
    LESSER          shift and go to state 128
    GREATER         shift and go to state 129
    LEQ             shift and go to state 130
    GEQ             shift and go to state 131
    NOT             shift and go to state 132

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118
    unary_op                       shift and go to state 119

state 103

    (46) optional_expr -> empty .

    ;               reduce using rule 46 (optional_expr -> empty .)


state 104

    (39) stmt -> stmt_expr ; .

    }               reduce using rule 39 (stmt -> stmt_expr ; .)
    IF              reduce using rule 39 (stmt -> stmt_expr ; .)
    WHILE           reduce using rule 39 (stmt -> stmt_expr ; .)
    FOR             reduce using rule 39 (stmt -> stmt_expr ; .)
    RETURN          reduce using rule 39 (stmt -> stmt_expr ; .)
    BREAK           reduce using rule 39 (stmt -> stmt_expr ; .)
    CONTINUE        reduce using rule 39 (stmt -> stmt_expr ; .)
    ;               reduce using rule 39 (stmt -> stmt_expr ; .)
    {               reduce using rule 39 (stmt -> stmt_expr ; .)
    PLUS            reduce using rule 39 (stmt -> stmt_expr ; .)
    MINUS           reduce using rule 39 (stmt -> stmt_expr ; .)
    INT             reduce using rule 39 (stmt -> stmt_expr ; .)
    FLOAT           reduce using rule 39 (stmt -> stmt_expr ; .)
    BOOLEAN         reduce using rule 39 (stmt -> stmt_expr ; .)
    ID              reduce using rule 39 (stmt -> stmt_expr ; .)
    THIS            reduce using rule 39 (stmt -> stmt_expr ; .)
    SUPER           reduce using rule 39 (stmt -> stmt_expr ; .)
    (               reduce using rule 39 (stmt -> stmt_expr ; .)
    NEW             reduce using rule 39 (stmt -> stmt_expr ; .)
    INT_CONST       reduce using rule 39 (stmt -> stmt_expr ; .)
    FLOAT_CONST     reduce using rule 39 (stmt -> stmt_expr ; .)
    STRING_CONST    reduce using rule 39 (stmt -> stmt_expr ; .)
    NULL            reduce using rule 39 (stmt -> stmt_expr ; .)
    TRUE            reduce using rule 39 (stmt -> stmt_expr ; .)
    FALSE           reduce using rule 39 (stmt -> stmt_expr ; .)
    ELSE            reduce using rule 39 (stmt -> stmt_expr ; .)


state 105

    (40) stmt -> BREAK ; .

    }               reduce using rule 40 (stmt -> BREAK ; .)
    IF              reduce using rule 40 (stmt -> BREAK ; .)
    WHILE           reduce using rule 40 (stmt -> BREAK ; .)
    FOR             reduce using rule 40 (stmt -> BREAK ; .)
    RETURN          reduce using rule 40 (stmt -> BREAK ; .)
    BREAK           reduce using rule 40 (stmt -> BREAK ; .)
    CONTINUE        reduce using rule 40 (stmt -> BREAK ; .)
    ;               reduce using rule 40 (stmt -> BREAK ; .)
    {               reduce using rule 40 (stmt -> BREAK ; .)
    PLUS            reduce using rule 40 (stmt -> BREAK ; .)
    MINUS           reduce using rule 40 (stmt -> BREAK ; .)
    INT             reduce using rule 40 (stmt -> BREAK ; .)
    FLOAT           reduce using rule 40 (stmt -> BREAK ; .)
    BOOLEAN         reduce using rule 40 (stmt -> BREAK ; .)
    ID              reduce using rule 40 (stmt -> BREAK ; .)
    THIS            reduce using rule 40 (stmt -> BREAK ; .)
    SUPER           reduce using rule 40 (stmt -> BREAK ; .)
    (               reduce using rule 40 (stmt -> BREAK ; .)
    NEW             reduce using rule 40 (stmt -> BREAK ; .)
    INT_CONST       reduce using rule 40 (stmt -> BREAK ; .)
    FLOAT_CONST     reduce using rule 40 (stmt -> BREAK ; .)
    STRING_CONST    reduce using rule 40 (stmt -> BREAK ; .)
    NULL            reduce using rule 40 (stmt -> BREAK ; .)
    TRUE            reduce using rule 40 (stmt -> BREAK ; .)
    FALSE           reduce using rule 40 (stmt -> BREAK ; .)
    ELSE            reduce using rule 40 (stmt -> BREAK ; .)


state 106

    (41) stmt -> CONTINUE ; .

    }               reduce using rule 41 (stmt -> CONTINUE ; .)
    IF              reduce using rule 41 (stmt -> CONTINUE ; .)
    WHILE           reduce using rule 41 (stmt -> CONTINUE ; .)
    FOR             reduce using rule 41 (stmt -> CONTINUE ; .)
    RETURN          reduce using rule 41 (stmt -> CONTINUE ; .)
    BREAK           reduce using rule 41 (stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 41 (stmt -> CONTINUE ; .)
    ;               reduce using rule 41 (stmt -> CONTINUE ; .)
    {               reduce using rule 41 (stmt -> CONTINUE ; .)
    PLUS            reduce using rule 41 (stmt -> CONTINUE ; .)
    MINUS           reduce using rule 41 (stmt -> CONTINUE ; .)
    INT             reduce using rule 41 (stmt -> CONTINUE ; .)
    FLOAT           reduce using rule 41 (stmt -> CONTINUE ; .)
    BOOLEAN         reduce using rule 41 (stmt -> CONTINUE ; .)
    ID              reduce using rule 41 (stmt -> CONTINUE ; .)
    THIS            reduce using rule 41 (stmt -> CONTINUE ; .)
    SUPER           reduce using rule 41 (stmt -> CONTINUE ; .)
    (               reduce using rule 41 (stmt -> CONTINUE ; .)
    NEW             reduce using rule 41 (stmt -> CONTINUE ; .)
    INT_CONST       reduce using rule 41 (stmt -> CONTINUE ; .)
    FLOAT_CONST     reduce using rule 41 (stmt -> CONTINUE ; .)
    STRING_CONST    reduce using rule 41 (stmt -> CONTINUE ; .)
    NULL            reduce using rule 41 (stmt -> CONTINUE ; .)
    TRUE            reduce using rule 41 (stmt -> CONTINUE ; .)
    FALSE           reduce using rule 41 (stmt -> CONTINUE ; .)
    ELSE            reduce using rule 41 (stmt -> CONTINUE ; .)


state 107

    (74) assign -> field_access = . expr
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )

    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 96

    field_access                   shift and go to state 97
    expr                           shift and go to state 138
    primary                        shift and go to state 94
    assign                         shift and go to state 95
    literal                        shift and go to state 79
    method_invocation              shift and go to state 98

state 108

    (75) assign -> field_access PLUS . PLUS

    PLUS            shift and go to state 139


state 109

    (77) assign -> field_access MINUS . MINUS

    MINUS           shift and go to state 140


state 110

    (67) method_invocation -> field_access ( . arguments )
    (68) method_invocation -> field_access ( . )
    (63) arguments -> . expr
    (64) arguments -> . expr , arguments
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )

    )               shift and go to state 142
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
